FRAME "Waste treatment" [1920x3344 @0,20142]  {flex-col}
  INSTANCE "Industry-2" [1920x945 @0,20142]  {fill=#0e1514 comp=233:577}
    FRAME "Frame 123" [960x674 @480,20278]  {flex-col gap=1}
      RECTANGLE "Rectangle 1408" [960x472 @480,20278]  {fill=img(1e31657573b7…,FILL) r=20}
      FRAME "Frame 38" [960x200 @480,20751]  {flex-row gap=40 pad=40/0/40/0}
        TEXT "Behind every elevator ride lies an invisible network of controllers, sensors, and mechanical systems working in quiet coordination. Every day, thousands of micro-decisions take place across buildings and cities — guiding movement, ensuring safety, and sustaining the rhythm of modern life." [460x120 @480,20791]  {fill=#bec9c7 font=Inter/500/16px lh=24}
          ▸ "Behind every elevator ride lies an invisible network of controllers, sensors, and mechanical systems working in quiet coordination. Every day, thousands of micro-decisions take place across buildings and cities — guiding movement, ensuring safety, and sustaining the rhythm of modern life."
        TEXT "Much of this infrastructure was designed decades ago, in a time when connectivity and intelligent monitoring were not yet part of the equation. Understanding these hidden systems is the first step toward evolving them." [460x96 @980,20791]  {fill=#bec9c7 font=Inter/500/16px lh=24}
          ▸ "Much of this infrastructure was designed decades ago, in a time when connectivity and intelligent monitoring were not yet part of the equation. Understanding these hidden systems is the first step toward evolving them."
    INSTANCE "Industry progress" [104x56 @908,21023]  {flex-row gap=8 pad=8/8/8/8 cross=CENTER fill=#0e1514/0.08 r=999 background_blur(100) comp=348:13370 HIDDEN}
      INSTANCE "Industry sphere" [40x40 @916,21031]  {fill=gradient_linear(#b2c8e8@0.00,#334863@1.00) r=181.636 inner_shadow(0,0,9.09091,#334863) inner_shadow(-2,-2,10,#b2c8e8) inner_shadow(0,0,13.3333,#ffffff/0.50) inner_shadow(0,0,5,#ffffff/0.50) comp=346:11092}
      FRAME "Frame 145" [186x40 @964,21031]  {flex-row gap=8 pad=4/12/4/4 cross=CENTER fill=#dde4e3/0.08 r=999 background_blur(200) HIDDEN}
        INSTANCE "Industry sphere" [32x32 @968,21035]  {fill=gradient_linear(#c9b2e8@0.00,#463363@1.00) r=145.309 inner_shadow(0,0,7.27273,#463363) inner_shadow(-1.6,-1.6,8,#c9b2e8) inner_shadow(0,0,10.6667,#ffffff/0.50) inner_shadow(0,0,4,#ffffff/0.50) comp=348:14054}
        FRAME "Frame 132" [116x32 @1008,21035]  {flex-col gap=2 pad=0/4/0/0}
          FRAME "Frame 144" [112x10 @1008,21035]  {flex-row gap=10 main=CENTER cross=CENTER}
            TEXT "Next" [112x10 @1008,21035]  {fill=#bec9c7 font=JetBrains Mono/500/10px lh=10 ls=0.50 case=UPPER}
              ▸ "Next"
          FRAME "Frame 134" [112x20 @1008,21047]  {flex-row gap=10 main=CENTER cross=CENTER}
            TEXT "Waste treatment" [112x14 @1008,21050]  {fill=#dde4e3 font=Inter/500/14px lh=14}
              ▸ "Waste treatment"
        GROUP "Group 20" [6x10 @1132,21046]
          ELLIPSE "Ellipse 159" [2x2 @1136,21050]  {fill=#dde4e3}
          ELLIPSE "Ellipse 164" [2x2 @1132,21054]  {fill=#dde4e3}
          ELLIPSE "Ellipse 167" [2x2 @1132,21046]  {fill=#dde4e3}
      FRAME "Menu" [40x40 @964,21031]  {fill=#dde4e3/0.08 r=999 background_blur(100)}
        GROUP "Group 20" [10x10 @979,21046]
          ELLIPSE "Ellipse 159" [2x2 @983,21054]  {fill=#dde4e3}
          ELLIPSE "Ellipse 168" [2x2 @983,21046]  {fill=#dde4e3}
          ELLIPSE "Ellipse 164" [2x2 @979,21050]  {fill=#dde4e3}
